@relation respTime

@attribute column1 numeric
@attribute column2 numeric
@attribute column3 numeric
@attribute column4 numeric
@attribute column5 numeric
@attribute column6 numeric
@attribute column7 numeric
@attribute column8 numeric
@attribute column9 numeric
@attribute column10 numeric
@attribute column11 numeric
@attribute column12 numeric
@attribute column13 numeric
@attribute column14 numeric
@attribute column15 numeric

@data
15.455482,5.487066,12.498687,16.26625,1,1,1,2,1,1,1,3,1,1,0.519696
19.696974,14.152961,7.072745,15.92467,1,4,1,3,2,1,4,2,3,1,0.410956
19.696974,16.85607,15.541228,13.992013,1,2,1,2,3,1,3,4,2,2,0.399793
19.696974,14.152961,19.593815,15.92467,1,3,3,3,2,1,4,1,3,1,0.408817
12.182941,16.852028,11.800377,8.065183,1,2,1,1,1,2,4,2,2,3,0.50862
18.588974,17.981514,19.593815,15.92467,1,1,3,1,1,3,4,3,3,1,0.411762
15.346174,8.191858,10.358856,17.146467,1,1,1,1,1,3,1,3,1,1,0.724504
11.343223,11.974865,11.800377,8.018355,1,2,1,3,2,1,2,3,3,2,0.689045
17.623804,11.124921,12.457813,12.214894,1,4,1,1,2,1,4,4,4,3,0.460919
19.410614,9.426733,13.111417,6.157928,1,2,1,2,4,1,1,4,4,3,0.429285
6.531453,7.024167,13.460536,5.816613,1,3,3,3,3,3,1,3,4,3,0.638405
19.618303,7.024167,13.460536,6.290353,1,4,1,3,1,1,1,1,3,2,0.415239
11.361386,8.554373,11.202702,6.888231,1,1,3,4,1,3,3,4,4,3,0.715991
15.20315,19.459007,15.551963,8.018355,1,1,1,4,2,2,1,4,4,1,0.436529
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,0.408987
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
11.311741,17.981514,19.593815,8.777267,1,1,1,1,1,4,4,4,1,1,0.873537
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,0.408551
10.870718,14.285685,14.014555,6.133529,1,1,1,1,1,1,1,4,4,3,0.739107
19.696974,18.459593,14.014555,7.213153,1,1,1,1,2,1,2,3,4,2,0.398175
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,0.421629
19.625431,17.707474,5.989965,17.957891,1,1,1,3,4,1,1,4,4,2,0.399185
18.274921,7.439613,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,0.433112
16.798813,13.886233,17.466087,7.76956,1,1,3,3,3,1,4,1,3,2,0.463887
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
15.455482,5.487066,12.498687,16.26625,1,1,1,2,1,1,1,3,1,1,0.519696
19.696974,14.152961,7.072745,15.92467,1,4,1,3,2,1,4,2,3,1,0.410956
19.696974,16.85607,15.541228,13.992013,1,2,1,2,3,1,3,4,2,2,0.399793
19.696974,14.152961,19.593815,15.92467,1,3,3,3,2,1,4,1,3,1,0.408817
12.182941,16.852028,11.800377,8.065183,1,2,1,1,1,2,4,2,2,3,0.50862
17.623804,11.124921,12.457813,12.214894,1,4,1,1,2,1,4,4,4,3,0.460919
11.343223,11.974865,11.800377,8.018355,1,2,1,3,2,1,2,3,3,2,0.689045
11.361386,8.554373,11.202702,6.888231,1,1,3,4,1,3,3,4,4,3,0.715991
15.346174,8.191858,10.358856,17.146467,1,1,1,1,1,3,1,3,1,1,0.724504
15.20315,19.459007,15.551963,8.018355,1,1,1,4,2,2,1,4,4,1,0.436529
19.618303,7.024167,13.460536,6.290353,1,4,1,3,1,1,1,1,3,2,0.415239
19.696974,14.021411,19.081022,8.777267,1,4,1,4,4,1,1,4,2,3,0.421006
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,0.408987
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
11.311741,17.981514,19.593815,8.777267,1,1,1,1,1,4,4,4,1,1,0.873537
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,0.408551
10.870718,14.285685,14.014555,6.133529,1,1,1,1,1,1,1,4,4,3,0.739107
19.696974,18.459593,14.014555,7.213153,1,1,1,1,2,1,2,3,4,2,0.398175
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,0.421629
19.625431,17.707474,5.989965,17.957891,1,1,1,3,4,1,1,4,4,2,0.399185
18.274921,7.439613,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,0.433112
16.798813,13.886233,17.466087,7.76956,1,1,3,3,3,1,4,1,3,2,0.463887
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
15.455482,5.487066,12.498687,16.26625,1,1,1,2,1,1,1,3,1,1,0.519696
19.696974,14.152961,7.072745,15.92467,1,4,1,3,2,1,4,2,3,1,0.410956
19.696974,16.85607,15.541228,13.992013,1,2,1,2,3,1,3,4,2,2,0.399793
19.696974,14.152961,19.593815,15.92467,1,3,3,3,2,1,4,1,3,1,0.408817
19.696974,14.152961,13.519321,15.92467,1,4,1,3,2,1,1,4,4,3,0.410112
15.346174,14.615152,5.078503,17.146467,1,4,1,1,1,4,3,1,2,1,0.478283
16.951984,7.439613,14.792846,11.139657,1,4,1,4,2,1,2,2,4,1,0.483535
11.361386,8.554373,11.202702,6.888231,1,1,3,4,1,3,3,4,4,3,0.715991
19.102905,16.852028,18.686367,5.35558,1,1,1,2,3,1,3,3,2,2,0.409848
15.346174,8.191858,10.358856,17.146467,1,1,1,1,1,3,1,3,1,1,0.724504
18.588974,14.261858,13.378915,15.92467,1,1,1,1,1,1,4,3,4,1,0.432277
17.623804,11.124921,12.457813,12.214894,1,4,1,1,2,1,4,4,4,3,0.460919
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,0.408987
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
11.311741,17.981514,19.593815,8.777267,1,1,1,1,1,4,4,4,1,1,0.873537
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,0.408551
10.870718,14.285685,14.014555,6.133529,1,1,1,1,1,1,1,4,4,3,0.739107
19.696974,18.459593,14.014555,7.213153,1,1,1,1,2,1,2,3,4,2,0.398175
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,0.421629
19.625431,17.707474,5.989965,17.957891,1,1,1,3,4,1,1,4,4,2,0.399185
18.274921,7.439613,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,0.433112
16.798813,13.886233,17.466087,7.76956,1,1,3,3,3,1,4,1,3,2,0.463887
19.102905,5.526361,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,0.414575
13.936863,15,5,19.946173,1,4,1,3,1,4,4,4,4,1,0.43391
15.919387,11.974865,5.07004,18.579712,1,4,1,1,1,4,2,1,1,1,0.445341
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
19.696974,16.85607,15.541228,13.992013,1,2,1,2,3,1,3,4,2,2,0.399793
15.346174,8.191858,10.358856,17.146467,1,1,1,1,1,3,1,3,1,1,0.724504
19.696974,14.152961,19.593815,15.92467,1,3,3,3,2,1,4,1,3,1,0.408817
16.951984,7.439613,14.792846,11.139657,1,4,1,4,2,1,2,2,4,1,0.483535
19.696974,14.152961,13.519321,15.92467,1,4,1,3,2,1,1,4,4,3,0.410112
19.102905,16.852028,18.686367,5.35558,1,1,1,2,3,1,3,3,2,2,0.409848
17.623804,11.124921,12.457813,12.214894,1,4,1,1,2,1,4,4,4,3,0.460919
15.455482,5.487066,12.498687,16.26625,1,1,1,2,1,1,1,3,1,1,0.519696
18.588974,14.261858,13.378915,15.92467,1,1,1,1,1,1,4,3,4,1,0.432277
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,0.408987
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
11.311741,17.981514,19.593815,8.777267,1,1,1,1,1,4,4,4,1,1,0.873537
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,0.408551
10.870718,14.285685,14.014555,6.133529,1,1,1,1,1,1,1,4,4,3,0.739107
19.696974,18.459593,14.014555,7.213153,1,1,1,1,2,1,2,3,4,2,0.398175
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,0.421629
19.625431,17.707474,5.989965,17.957891,1,1,1,3,4,1,1,4,4,2,0.399185
18.274921,7.439613,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,0.433112
16.798813,13.886233,17.466087,7.76956,1,1,3,3,3,1,4,1,3,2,0.463887
19.102905,5.526361,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,0.414575
13.936863,15,5,19.946173,1,4,1,3,1,4,4,4,4,1,0.43391
15.919387,11.974865,5.07004,18.579712,1,4,1,1,1,4,2,1,1,1,0.445341
15.919387,10.778831,11.343925,13.072289,1,1,1,2,1,1,1,1,1,2,0.491691
16.98899,5.40831,18.547976,7.059444,1,1,3,1,1,1,3,1,3,1,0.468267
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
19.696974,16.85607,15.541228,13.992013,1,2,1,2,3,1,3,4,2,2,0.399793
19.696974,14.152961,19.593815,15.92467,1,3,3,3,2,1,4,1,3,1,0.408817
15.455482,5.487066,12.498687,16.26625,1,1,1,2,1,1,1,3,1,1,0.519696
12.163472,5.518779,8.422197,7.715027,1,3,1,3,2,1,1,3,3,1,0.671242
5.424803,19.425762,11.800377,16.34312,1,4,1,1,4,4,1,4,1,3,0.662613
16.951984,7.439613,14.792846,11.139657,1,4,1,4,2,1,2,2,4,1,0.483535
19.102905,16.852028,18.686367,5.35558,1,1,1,2,3,1,3,3,2,2,0.409848
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,0.408987
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
11.311741,17.981514,19.593815,8.777267,1,1,1,1,1,4,4,4,1,1,0.873537
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,0.408551
10.870718,14.285685,14.014555,6.133529,1,1,1,1,1,1,1,4,4,3,0.739107
19.696974,18.459593,14.014555,7.213153,1,1,1,1,2,1,2,3,4,2,0.398175
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,0.421629
19.625431,17.707474,5.989965,17.957891,1,1,1,3,4,1,1,4,4,2,0.399185
18.274921,7.439613,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,0.433112
19.102905,5.526361,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,0.414575
15.919387,10.778831,11.343925,13.072289,1,1,1,2,1,1,1,1,1,2,0.491691
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,0.473331
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,0.409032
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1.06192
18.0796,6.762371,11.343925,12.865232,1,4,1,1,1,1,4,1,1,2,0.436305
13.250471,16.65266,5.07004,17.042076,1,1,1,3,1,1,1,1,1,2,0.590728
19.696974,16.85607,15.541228,13.992013,1,2,1,2,3,1,3,4,2,2,0.399793
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
10.163241,6.780916,19.00763,13.072289,1,4,1,2,4,4,4,4,4,2,0.625159
19.625431,17.707474,5.989965,17.957891,1,1,1,3,4,1,1,3,4,2,0.40141
15.919387,11.974865,5.07004,18.579712,1,4,1,1,1,4,2,1,1,1,0.445341
5.424803,19.425762,11.800377,16.34312,1,4,1,1,4,4,1,4,1,3,0.662613
10.537411,9.899895,12.9076,13.260842,1,1,1,2,1,1,4,4,4,1,0.761368
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
11.311741,17.981514,19.593815,8.777267,1,1,1,1,1,4,4,4,1,1,0.873537
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,0.408551
10.870718,14.285685,14.014555,6.133529,1,1,1,1,1,1,1,4,4,3,0.739107
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,0.421629
18.274921,7.439613,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,0.433112
19.102905,5.526361,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,0.414575
15.919387,10.778831,11.343925,13.072289,1,1,1,2,1,1,1,1,1,2,0.491691
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,0.473331
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,0.409032
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1.06192
18.0796,6.762371,11.343925,12.865232,1,4,1,1,1,1,4,1,1,2,0.436305
13.250471,16.65266,5.07004,17.042076,1,1,1,3,1,1,1,1,1,2,0.590728
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,0.39579
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,0.532016
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
15.919387,11.974865,5.07004,18.579712,1,4,1,1,1,4,2,1,1,1,0.445341
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
14.24266,18.862589,18.269363,13.260842,1,4,1,1,1,4,1,1,4,1,0.597679
19.625431,17.707474,5.989965,17.957891,1,1,1,3,4,1,1,4,4,2,0.399185
19.696974,6.314177,7.3167,6.592851,1,2,1,1,3,1,2,3,2,2,0.419825
19.696974,5.683792,14.014555,5.174107,1,1,1,1,3,1,4,4,2,2,0.401564
17.344193,16.852028,7.616993,14.223626,1,1,3,1,1,1,1,3,3,2,0.515874
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,0.408987
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
11.311741,17.981514,19.593815,8.777267,1,1,1,1,1,4,4,4,1,1,0.873537
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,0.408551
10.870718,14.285685,14.014555,6.133529,1,1,1,1,1,1,1,4,4,3,0.739107
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,0.421629
18.274921,7.439613,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,0.433112
19.102905,5.526361,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,0.414575
15.919387,10.778831,11.343925,13.072289,1,1,1,2,1,1,1,1,1,2,0.491691
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,0.473331
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,0.409032
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1.06192
18.0796,6.762371,11.343925,12.865232,1,4,1,1,1,1,4,1,1,2,0.436305
13.250471,16.65266,5.07004,17.042076,1,1,1,3,1,1,1,1,1,2,0.590728
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,0.39579
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,0.532016
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
14.372465,6.314177,7.3167,17.670319,1,2,1,1,3,1,2,3,3,1,0.576723
19.696974,5.683792,14.014555,5.174107,1,1,1,1,3,1,4,4,2,2,0.401564
14.24266,18.862589,18.269363,13.260842,1,4,1,1,1,4,1,1,4,1,0.597679
15.919387,11.974865,5.07004,18.579712,1,4,1,1,1,4,2,1,1,1,0.445341
19.625431,17.707474,5.989965,17.957891,1,1,1,3,4,1,1,4,4,2,0.399185
19.201544,18.459593,7.3167,14.48689,1,1,1,3,1,1,3,4,3,1,0.418592
17.344193,16.852028,7.616993,14.223626,1,1,3,1,1,1,1,3,3,2,0.515874
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
11.311741,17.981514,19.593815,8.777267,1,1,1,1,1,4,4,4,1,1,0.873537
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,0.408551
10.870718,14.285685,14.014555,6.133529,1,1,1,1,1,1,1,4,4,3,0.739107
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,0.421629
18.274921,7.439613,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,0.433112
19.102905,5.526361,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,0.414575
15.919387,10.778831,11.343925,13.072289,1,1,1,2,1,1,1,1,1,2,0.491691
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,0.473331
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,0.409032
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1.06192
18.0796,6.762371,11.343925,12.865232,1,4,1,1,1,1,4,1,1,2,0.436305
13.250471,16.65266,5.07004,17.042076,1,1,1,3,1,1,1,1,1,2,0.590728
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,0.39579
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,0.532016
10.058472,11.603558,16.076525,11.139657,1,1,1,2,2,2,1,2,2,3,0.711395
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
17.344193,16.852028,7.616993,14.223626,1,1,3,1,1,1,1,3,3,2,0.515874
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
15.919387,11.974865,5.07004,18.579712,1,4,1,1,1,4,2,1,1,1,0.445341
19.696974,11.769441,7.3167,14.020961,1,4,1,1,4,1,1,1,3,2,0.401706
14.372465,6.314177,7.3167,17.670319,1,2,1,1,3,1,2,3,3,1,0.576723
15.919387,11.120264,10.407238,17.782005,1,3,1,1,1,1,1,1,4,2,0.496667
15.346174,16.852028,12.481119,8.018355,1,1,1,3,4,1,1,3,4,1,0.526525
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
11.311741,17.981514,19.593815,8.777267,1,1,1,1,1,4,4,4,1,1,0.873537
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,0.408551
10.870718,14.285685,14.014555,6.133529,1,1,1,1,1,1,1,4,4,3,0.739107
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,0.421629
18.274921,7.439613,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,0.433112
19.102905,5.526361,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,0.414575
15.919387,10.778831,11.343925,13.072289,1,1,1,2,1,1,1,1,1,2,0.491691
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,0.473331
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,0.409032
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1.06192
18.0796,6.762371,11.343925,12.865232,1,4,1,1,1,1,4,1,1,2,0.436305
13.250471,16.65266,5.07004,17.042076,1,1,1,3,1,1,1,1,1,2,0.590728
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,0.39579
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,0.532016
10.058472,11.603558,16.076525,11.139657,1,1,1,2,2,2,1,2,2,3,0.711395
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
15.919387,11.974865,5.07004,18.579712,1,4,1,1,1,4,2,1,1,1,0.445341
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
19.789629,10.480842,19.57574,14.718635,1,1,1,4,1,3,4,4,2,2,0.399515
14.372465,6.314177,7.3167,17.670319,1,2,1,1,3,1,2,3,3,1,0.576723
15.346174,16.852028,12.481119,8.018355,1,1,1,3,4,1,1,3,4,1,0.526525
19.696974,11.769441,7.3167,14.020961,1,4,1,1,4,1,1,1,3,2,0.401706
5.985001,16.251972,6.975049,11.139657,1,1,1,4,2,2,2,2,2,3,0.656373
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
11.311741,17.981514,19.593815,8.777267,1,1,1,1,1,4,4,4,1,1,0.873537
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,0.408551
10.870718,14.285685,14.014555,6.133529,1,1,1,1,1,1,1,4,4,3,0.739107
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,0.421629
18.274921,7.439613,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,0.433112
19.102905,5.526361,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,0.414575
15.919387,10.778831,11.343925,13.072289,1,1,1,2,1,1,1,1,1,2,0.491691
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,0.473331
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,0.409032
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1.06192
18.0796,6.762371,11.343925,12.865232,1,4,1,1,1,1,4,1,1,2,0.436305
13.250471,16.65266,5.07004,17.042076,1,1,1,3,1,1,1,1,1,2,0.590728
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,0.39579
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,0.532016
10.058472,11.603558,16.076525,11.139657,1,1,1,2,2,2,1,2,2,3,0.711395
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
16.573244,14.889923,7.3167,16.90616,1,1,1,1,1,1,3,2,2,2,0.472445
